NAME,RA_CLUSTER,DEC_CLUSTER,RADEC_ERR,RA_OPTICAL,DEC_OPTICAL,RA_BCG,DEC_BCG,REFMAG_BCG,BEST_Z,BEST_Z_ERR,BEST_Z_TYPE,Z_LAMBDA,LIT_Z,LIT_Z_ERR,LIT_Z_SRC,SPEC_Z_BOOT,SPEC_Z_BOOT_ERR,N_MEMBERS,BCG_SPEC_Z,VDISP_BOOT,VDISP_BOOT_ERR,VDISP_BOOT_FLAG,VDISP_TYPE,LAMBDA_NORM,LAMBDA_NORM_ERR,LAMBDA_OPT_NORM,LAMBDA_OPT_NORM_ERR,SCALEVAL,MASKFRAC,RUN,LMAX,NHI,EXT_LIKE,SHARED_MEMBERS,IN_FOOTPRINT,LIMMAG_G,IN_ZVLIM,ZVLIM_02,ZVLIM_04,GAIA_10MAG_30_ARCSEC,NGC_30_ARCSEC,HECATE_30_ARCSEC,RA_XFIT,DEC_XFIT,PCONT,EXP,CR500,CTS500,F500,F500_L,F500_H,L500,L500_L,L500_H,CR500_0520,CTS500_0520,F500_0520,F500_L_0520,F500_H_0520,L500_0520,L500_L_0520,L500_H_0520,Lbol500,Lbol500_L,Lbol500_H,KT,KT_L,KT_H,MGAS500,MGAS500_L,MGAS500_H,M500,M500_L,M500_H,FGAS500,FGAS500_L,FGAS500_H,R500,R500_L,R500_H,MATCH_NAME
1eRASS J000104.0-464435,0.267,-46.74311,49.15,0.284,-46.73466,0.284,-46.73466,15.766,0.17199,0.0042,photo_z,0.17199,,,none,,,0,,,,,nan,38.31,2.76,37.93,2.67,1.05454,0.054,legacy_dr10_grz_z_v0.9,80.5055,0.01342,30.1431,false,true,24.34,true,0.889,1.14,false,false,false,0.2768,-46.7381,5.0E-4,111.9,0.754,84.4,71.665,59.242,87.182,57.547,47.417,71.086,0.601,67.3,51.746,42.954,63.083,39.614,32.668,48.759,148.383,100.945,251.634,-1.0,2.31,-1.0,148.84,108.83,178.57,23.84,20.8,28.13,0.06,0.043,0.078,891.0,851.0,942.0,
1eRASS J000130.9-455732,0.3789,-45.95907,26.64,0.3755,-45.95685,0.3015,-45.9878,15.559,0.18463,0.0046,photo_z,0.18463,,,none,,,0,,,,,nan,20.0,1.62,20.11,1.6,1.03712,0.033,legacy_dr10_grz_z_v0.9,46.0583,0.01322,6.65464,false,true,24.4,true,0.824,1.079,false,false,false,0.3835,-45.9575,0.0867,104.4,0.176,18.3,16.576,10.979,23.645,15.501,10.35,22.341,0.14,14.7,12.05,8.003,17.213,10.718,7.189,15.519,38.868,21.882,67.862,-1.0,1.7,-1.0,31.46,10.6,57.06,7.76,5.37,10.95,0.041,0.017,0.082,610.0,540.0,684.0,
1eRASS J000203.6-481447,0.5152,-48.24645,12.12,0.5036,-48.25112,0.5036,-48.25112,14.858,0.16354,0.00442,photo_z,0.16354,,,none,,,0,,,,,nan,20.35,1.99,20.31,1.92,1.05088,0.05,legacy_dr10_grz_z_v0.9,36.8907,0.01274,4.41147,false,true,23.84,true,0.707,0.954,false,false,false,0.5141,-48.2486,0.0116,119.4,0.329,39.2,30.741,20.729,41.437,23.242,15.361,31.373,0.263,31.4,22.29,15.012,29.735,15.988,10.733,21.534,48.137,31.444,79.505,-1.0,1.2,-1.0,79.72,57.9,94.18,11.14,8.03,15.31,0.069,0.047,0.103,694.0,622.0,771.0,
1eRASS J000223.3-820818,0.5975,-82.13836,10.19,0.5978,-82.13892,0.5978,-82.13892,14.536,0.15572,4.0E-4,cg_spec_z,0.15893,,,none,,,0,0.15572,,,,nan,23.51,2.37,23.57,2.37,1.0583,0.055,legacy_dr10_grz_z_v0.9,36.535,0.07445,10.07947,false,true,23.24,true,0.604,0.803,false,false,false,0.5957,-82.1385,0.0215,183.5,0.227,41.7,21.278,16.846,26.939,17.64,13.878,22.166,0.195,35.9,16.962,13.433,21.392,12.197,9.541,15.243,44.049,29.439,76.038,-1.0,1.81,-1.0,47.57,28.59,65.32,9.94,8.3,11.76,0.047,0.027,0.066,670.0,630.0,708.0,
1eRASS J000236.8-471113,0.6537,-47.18706,37.87,0.6484,-47.1536,0.6484,-47.1536,15.799,0.17007,0.0044,photo_z,0.17007,,,none,,,0,,,,,nan,18.71,1.43,19.81,1.5,1.01862,0.016,legacy_dr10_grz_z_v0.9,41.2014,0.01378,17.77909,false,true,24.29,true,0.874,1.129,false,false,false,0.6583,-47.1873,0.0639,113.5,0.203,23.1,19.126,14.046,24.852,15.206,11.143,20.064,0.163,18.5,13.826,10.127,17.971,10.525,7.688,13.76,32.995,22.636,56.331,-1.0,1.41,-1.0,38.3,21.85,54.07,8.41,6.57,10.33,0.045,0.024,0.068,630.0,580.0,675.0,
1eRASS J000240.5-344030,0.669,-34.67522,10.35,0.6783,-34.65906,0.6701,-34.55708,15.206,0.11338,7.0E-4,spec_z_boot,0.11603,0.114,,XCLASS,0.11338,7.0E-4,19,0.113,626.59,432.13,0.06,biweight,29.8,2.79,32.12,2.82,1.07125,0.067,legacy_dr10_grz_z_v0.9,52.115,0.01234,4.51471,false,true,24.9,true,0.798,1.054,false,false,false,0.6695,-34.6814,0.0027,87.4,0.69,60.3,61.233,47.349,77.494,21.653,16.6,27.291,0.56,49.0,45.642,35.31,57.357,15.395,11.939,19.335,35.078,26.488,48.338,1.24,0.86,2.33,78.29,57.57,97.77,13.46,11.04,16.37,0.057,0.041,0.076,751.0,703.0,802.0,"MARDY3_MARDJ000237.2-344222,XCLASS_3274"
1eRASS J000313.1-355607,0.8047,-35.93531,5.84,0.9129,-35.91378,0.8041,-35.93708,12.196,0.04999,3.6E-4,spec_z_boot,0.05658,0.049,,XCLASS,0.04999,3.6E-4,23,0.04976,378.47,57.11,0.0,biweight,29.95,3.21,25.28,3.13,1.10372,0.092,legacy_dr10_grz_z_v0.9,40.443,0.01106,71.01689,false,true,23.93,true,0.68,0.916,false,false,false,0.8072,-35.9349,0.0,92.1,6.714,618.5,617.795,583.4,654.107,39.103,36.944,41.378,5.34,492.0,448.134,423.695,474.061,26.71,25.303,28.298,62.355,58.38,67.151,1.94,1.55,2.05,135.18,127.18,142.65,22.77,21.19,24.88,0.059,0.053,0.065,914.0,892.0,941.0,"ABELL_A2717,MARDY3_MARDJ000311.2-355608,MCXC_J0003.2-3555,RXGCC_3,XCLASS_23172"
1eRASS J000350.1-695852,0.9588,-69.98114,33.32,0.9555,-69.9835,0.9555,-69.9835,13.741,0.08536,1.5E-4,cg_spec_z,0.08691,,,none,,,0,0.08536,,,,nan,15.17,1.91,15.24,1.91,1.08339,0.076,legacy_dr10_grz_z_v0.9,30.8075,0.0296,5.50419,false,true,23.91,true,0.839,1.093,false,false,false,0.9694,-69.9789,0.0447,155.2,0.234,36.3,19.921,13.842,26.131,4.373,3.013,5.707,0.198,30.8,15.755,10.961,20.714,3.068,2.135,4.075,6.921,4.77,9.787,-1.0,0.35,-1.0,21.4,15.46,26.66,4.19,3.02,5.39,0.05,0.033,0.074,514.0,461.0,559.0,
1eRASS J000508.7-614657,1.2866,-61.78254,22.17,1.3273,-61.77185,1.3273,-61.77185,14.173,0.09513,4.0E-4,cg_spec_z,0.09663,,,none,,,0,0.09513,,,,nan,20.45,1.97,20.43,1.98,1.04591,0.043,legacy_dr10_grz_z_v0.9,35.4303,0.01951,14.00934,false,true,24.01,true,0.842,1.095,false,false,false,1.3084,-61.773,2.0E-4,147.3,0.928,136.7,81.44,65.834,96.455,20.773,16.87,24.782,0.77,113.5,62.27,50.815,74.662,14.8,11.999,17.796,31.904,25.732,38.126,1.18,1.06,1.44,89.43,77.38,100.31,14.91,12.94,17.19,0.06,0.05,0.072,782.0,746.0,820.0,
1eRASS J000559.2-344311,1.4969,-34.71976,15.06,1.4989,-34.72149,1.4989,-34.72149,13.939,0.11378,6.3E-4,spec_z_boot,0.12344,0.11441,0.0,ACTDR5,0.11378,6.3E-4,18,0.11404,729.19,286.3,0.0,biweight,92.65,4.73,92.17,4.71,1.08082,0.075,legacy_dr10_grz_z_v0.9,128.9486,0.01547,44.91764,false,true,24.88,true,0.722,0.972,false,false,false,1.5023,-34.7203,0.0,78.5,5.452,428.1,519.745,482.132,558.897,179.582,165.386,193.629,4.375,343.6,379.024,351.248,407.289,123.663,114.215,133.047,456.485,353.398,751.523,-1.0,2.63,-1.0,580.65,548.65,618.14,56.6,51.05,61.36,0.104,0.093,0.116,1213.0,1172.0,1246.0,"ABELL_A2721,ACTDR5_ACT-CL J0005.9-3443,MARDY3_MARDJ000552.8-344315,MCXC_J0006.0-3443,PSZ2_PSZ2 G352.28-77.66,RXGCC_5,SPTECS_J0005-3443,XCLASS_2350"
1eRASS J000756.3-770836,1.9849,-77.14347,8.19,1.9728,-77.14114,2.4282,-77.16108,16.448,0.1968,0.00478,photo_z,0.1968,,,none,,,0,,,,,nan,24.6,2.36,24.82,2.36,1.03834,0.037,legacy_dr10_grz_z_v0.9,41.8042,0.04179,11.41513,false,true,24.23,true,0.874,1.128,false,false,false,1.9845,-77.1435,0.0131,170.8,0.257,43.9,23.515,17.979,30.931,29.915,22.494,40.494,0.216,36.9,18.308,13.993,24.262,20.792,15.587,28.049,59.917,41.871,95.738,1.22,0.99,11.8,70.04,37.66,103.51,14.53,11.02,18.44,0.047,0.025,0.08,749.0,683.0,811.0,
1eRASS J000956.9-353948,2.4873,-35.66355,16.79,2.4851,-35.68365,2.4851,-35.68365,13.994,0.1214,0.00108,spec_z_boot,0.12398,0.12008,,PSZ2,0.1214,0.00108,8,0.12221,536.06,175.12,0.0,gapper,47.19,2.66,47.77,2.62,1.03368,0.033,legacy_dr10_grz_z_v0.9,95.4003,0.00952,13.19501,false,true,24.8,true,0.712,0.96,false,false,false,2.4847,-35.6634,0.0,79.8,1.339,106.8,127.173,106.508,148.168,49.251,41.18,57.647,1.061,84.6,90.899,76.46,105.92,33.943,28.345,39.738,110.48,81.572,193.516,-1.0,1.45,-1.0,188.54,169.38,208.61,23.43,20.55,28.08,0.08,0.066,0.095,901.0,863.0,957.0,"ABELL_A2730,MARDY3_MARDJ000959.6-354044,PSZ2_PSZ2 G346.36-77.71"
1eRASS J000958.1-642738,2.4922,-64.46074,15.67,2.4775,-64.40526,2.598,-64.50188,14.948,0.11979,0.00538,photo_z,0.11979,,,none,,,0,,,,,nan,30.61,2.47,20.28,2.01,1.04394,0.045,legacy_dr10_grz_z_v0.9,46.7944,0.01651,4.63558,false,true,24.31,true,0.806,1.061,false,false,false,2.4902,-64.4639,2.0E-4,145.2,0.8,116.3,76.355,46.86,95.059,29.463,17.817,36.552,0.645,93.8,55.867,34.427,69.669,20.328,12.366,25.136,84.839,48.558,149.82,-1.0,4.54,-1.0,98.54,84.1,114.88,16.79,13.2,21.63,0.058,0.044,0.078,807.0,745.0,878.0,
1eRASS J001053.4-341319,2.7228,-34.22221,9.95,2.719,-34.2203,2.719,-34.2203,15.185,0.09859,3.5E-4,spec_z_boot,0.10464,,,none,0.09859,3.5E-4,10,,789.76,602.14,0.12,gapper,13.7,1.36,13.73,1.37,1.04615,0.046,legacy_dr10_grz_z_v0.9,24.6111,0.01063,12.09004,false,true,24.03,true,0.727,0.978,false,false,false,2.7231,-34.2202,0.0158,91.2,0.752,68.6,68.21,56.922,81.348,17.685,14.716,21.022,0.602,54.9,49.755,41.464,59.115,12.331,10.209,14.705,29.01,23.482,36.231,1.35,1.07,2.57,51.2,36.65,65.79,11.75,10.23,13.85,0.043,0.03,0.058,722.0,689.0,762.0,
1eRASS J001137.9-662748,2.9081,-66.46347,13.53,2.8924,-66.48812,3.1095,-66.42204,15.546,0.18676,0.00459,photo_z,0.18676,,,none,,,0,,,,,nan,47.54,3.19,42.61,2.76,1.02989,0.031,legacy_dr10_grz_z_v0.9,68.9951,0.01612,9.81124,false,true,24.12,true,0.575,0.763,false,false,false,2.9188,-66.4637,0.0034,148.0,0.37,54.8,35.498,27.062,44.487,33.192,25.387,41.69,0.298,44.1,25.948,19.769,32.509,23.0,17.534,28.86,112.367,67.893,173.814,-1.0,5.23,-1.0,119.66,92.27,139.86,16.05,13.57,19.89,0.071,0.051,0.093,777.0,735.0,835.0,
1eRASS J001153.0-810910,2.9709,-81.15288,7.7,2.8935,-81.17807,2.8935,-81.17807,14.059,0.12326,0.00511,photo_z,0.12326,,,none,,,0,,,,,nan,39.64,2.71,41.56,2.84,1.04383,0.043,legacy_dr10_grz_z_v0.9,60.6096,0.05745,14.52346,false,true,23.62,true,0.644,0.862,false,false,false,2.9786,-81.1526,0.0,182.4,0.827,150.8,79.266,69.072,90.69,36.289,31.583,41.371,0.702,128.0,61.866,53.819,70.646,25.14,21.933,28.648,140.653,96.118,197.322,-1.0,8.36,-1.0,151.8,136.17,167.54,20.61,18.74,23.2,0.073,0.064,0.085,863.0,836.0,898.0,
1eRASS J001238.3-501730,3.1597,-50.29184,13.45,3.1457,-50.2944,3.1702,-50.27854,15.254,0.14419,0.00445,photo_z,0.14419,,,none,,,0,,,,,nan,52.02,2.34,51.28,2.25,1.01138,0.008,legacy_dr10_grz_z_v0.9,87.4663,0.01388,5.51272,false,true,24.37,true,1.15,1.403,false,false,false,3.1642,-50.2926,0.0029,125.0,0.424,53.0,37.352,27.128,48.197,22.56,16.329,28.709,0.342,42.7,28.067,20.4,35.402,15.864,11.593,20.037,38.021,26.99,55.285,-1.0,0.75,-1.0,90.64,71.1,107.69,12.55,9.86,17.2,0.071,0.05,0.096,727.0,670.0,807.0,
1eRASS J001335.3-344310,3.3973,-34.71958,6.68,3.396,-34.71905,3.396,-34.71905,14.29,0.11107,0.00116,spec_z_boot,0.11469,0.10492,,MARDY3,0.11107,0.00116,12,0.11051,840.79,270.34,0.0,gapper,21.22,2.2,21.12,2.2,1.03847,0.041,legacy_dr10_grz_z_v0.9,25.048,0.01066,9.64043,false,true,24.35,true,0.904,1.152,false,false,false,3.3939,-34.7191,0.0053,91.5,0.795,72.7,75.464,58.682,93.776,24.338,18.703,30.261,0.632,57.8,54.126,42.248,67.417,16.785,12.976,20.868,59.227,40.682,96.251,-1.0,1.82,-1.0,84.53,55.15,101.53,14.74,11.89,18.68,0.054,0.035,0.074,775.0,722.0,839.0,MARDY3_MARDJ001336.4-344302
1eRASS J001416.4-660420,3.5683,-66.07242,2.77,3.5676,-66.07262,3.5676,-66.07262,14.933,0.15998,0.00404,photo_z,0.15998,0.1599,,MCXC,,,0,,,,,nan,51.11,3.31,51.17,3.31,1.06131,0.058,legacy_dr10_grz_z_v0.9,81.7096,0.01961,115.7894,false,true,24.17,true,0.658,0.884,false,false,false,3.5692,-66.0724,0.0,140.2,2.9,406.7,266.572,246.092,288.334,203.647,187.476,220.636,2.325,326.1,195.399,180.639,211.602,138.906,127.819,150.63,343.185,312.947,377.891,2.35,1.76,2.63,371.5,316.62,411.74,58.03,54.15,61.76,0.064,0.054,0.073,1204.0,1176.0,1229.0,"MCXC_J0014.3-6604,PSZ2_PSZ2 G308.85-50.61"
1eRASS J001734.1-351148,4.3924,-35.19687,,4.4205,-35.20033,4.4205,-35.20033,14.269,0.09491,5.3E-4,spec_z_boot,0.10332,0.10759,0.00508,ACTDR5,0.09491,5.3E-4,22,,736.99,363.72,0.06,biweight,89.26,3.2,86.97,3.15,1.02974,0.028,legacy_dr10_grz_z_v0.9,182.8404,0.01529,13.2402,false,true,24.21,true,0.801,1.057,false,false,false,4.4022,-35.1936,0.0,92.5,3.039,281.1,279.989,256.695,302.541,68.482,62.79,74.282,2.431,224.9,204.464,187.941,221.174,46.901,42.965,50.767,113.563,101.903,128.317,1.8,1.47,2.68,262.64,247.23,278.08,32.83,29.78,35.47,0.08,0.072,0.091,1018.0,985.0,1044.0,"ACTDR5_ACT-CL J0017.5-3511,MARDY3_MARDJ001738.8-351233,MCXC_J0017.5-3509"
1eRASS J001838.2-415336,4.6593,-41.89339,14.38,4.6647,-41.88025,4.6082,-41.75325,14.037,0.09303,5.7E-4,spec_z_boot,0.09713,,,none,0.09303,5.7E-4,9,0.09165,502.38,196.85,0.0,gapper,27.33,2.32,27.83,2.42,1.02372,0.023,legacy_dr10_grz_z_v0.9,46.3368,0.00966,5.27254,false,true,24.88,true,0.627,0.837,false,false,false,4.6571,-41.8895,1.0E-4,98.0,1.086,106.5,100.261,66.991,129.233,22.712,15.138,28.985,0.863,84.6,72.351,48.41,92.971,15.651,10.652,19.955,40.004,27.425,71.637,1.7,1.12,10.38,86.84,72.01,99.11,13.69,10.51,17.17,0.063,0.048,0.084,761.0,696.0,820.0,
1eRASS J001922.8-533155,4.8451,-53.53216,19.5,4.8362,-53.50348,4.7977,-53.64857,14.417,0.11288,4.0E-4,cg_spec_z,0.11798,0.1127,,ABELL,,,0,0.08033,,,,nan,21.27,2.37,18.57,1.99,1.04653,0.045,legacy_dr10_grz_z_v0.9,36.9335,0.0151,32.6578,false,true,24.51,true,0.839,1.092,false,false,false,4.8358,-53.5266,0.0012,130.9,0.673,88.1,62.708,54.305,72.888,21.712,18.879,25.376,0.54,70.7,45.743,39.82,53.076,14.972,12.974,17.451,40.815,32.534,64.822,-1.0,1.3,-1.0,80.37,64.3,94.69,13.84,11.91,15.36,0.058,0.046,0.073,759.0,721.0,785.0,ABELL_A2762
1eRASS J001951.6-501346,4.9651,-50.2295,18.21,4.9664,-50.23237,4.9664,-50.23237,15.501,0.15516,0.00462,photo_z,0.15516,,,none,,,0,,,,,nan,14.51,1.71,14.76,1.72,1.03065,0.03,legacy_dr10_grz_z_v0.9,24.9684,0.01439,12.97898,false,true,24.35,true,1.143,1.392,false,false,false,4.9688,-50.2323,0.0294,111.1,0.304,33.8,29.271,22.377,36.283,18.917,14.415,23.41,0.245,27.2,21.267,16.237,26.354,13.035,9.987,16.182,57.686,37.557,95.739,-1.0,5.38,-1.0,66.42,50.3,82.68,10.38,8.32,13.29,0.063,0.043,0.088,679.0,631.0,738.0,
1eRASS J002008.8-415810,5.0369,-41.96954,27.75,4.9999,-41.96597,4.9999,-41.96597,15.387,0.14883,1.8E-4,cg_spec_z,0.16076,0.16177,,MARDY3,,,0,0.14883,,,,nan,58.22,2.87,55.5,2.89,1.03446,0.034,legacy_dr10_grz_z_v0.9,104.4693,0.0091,17.80784,false,true,25.34,true,0.64,0.857,false,false,false,5.0276,-41.9652,2.0E-4,100.7,0.968,97.5,83.568,71.27,96.806,52.986,45.222,61.704,0.79,79.6,62.388,53.624,72.821,38.36,32.911,44.828,77.904,65.809,92.669,1.15,0.86,1.36,172.73,150.74,193.92,25.19,22.33,28.46,0.07,0.058,0.082,915.0,879.0,953.0,MARDY3_MARDJ002006.5-415728
1eRASS J002035.1-491245,5.1464,-49.21257,4.13,5.1486,-49.21306,5.1486,-49.21306,13.269,0.07144,4.0E-4,cg_spec_z,0.0677,0.0711,,MCXC,,,0,0.07144,,,,nan,19.27,2.55,19.29,2.55,1.06291,0.057,legacy_dr10_grz_z_v0.9,36.2166,0.01497,10.37072,false,true,24.4,true,0.901,1.15,false,false,false,5.1462,-49.2125,2.0E-4,110.4,1.013,111.8,90.776,70.395,114.327,12.316,9.489,15.524,0.832,91.8,68.025,53.031,85.88,8.657,6.738,11.008,19.966,14.905,27.478,1.23,0.93,1.97,44.7,32.69,53.55,10.28,8.47,12.12,0.043,0.031,0.057,696.0,653.0,736.0,"ABELL_A2764,MARDY3_MARDJ002036.0-491431,MCXC_J0020.5-4913"
1eRASS J002244.4-380645,5.685,-38.11265,17.83,5.6904,-38.11468,5.6904,-38.11468,14.793,0.11886,4.0E-4,cg_spec_z,0.1276,0.12003,,MARDY3,,,0,0.11886,,,,nan,36.6,2.46,36.77,2.47,1.04139,0.041,legacy_dr10_grz_z_v0.9,73.243,0.01476,41.65152,false,true,24.79,true,0.452,0.616,false,false,false,5.6862,-38.1109,0.0,95.8,2.056,196.9,198.84,178.531,219.448,73.559,65.889,81.286,1.658,158.7,144.837,130.079,160.007,51.071,45.749,56.353,280.696,205.907,383.563,-1.0,9.1,-1.0,241.18,213.35,266.32,32.81,29.48,35.38,0.074,0.064,0.084,1009.0,974.0,1035.0,MARDY3_MARDJ002245.5-380638
1eRASS J002322.4-573820,5.8435,-57.63905,10.83,5.8433,-57.64025,5.8433,-57.64025,15.814,0.19114,0.00499,photo_z,0.19114,,,none,,,0,,,,,nan,13.32,1.34,13.32,1.34,1.00338,0.006,legacy_dr10_grz_z_v0.9,23.7978,0.01081,9.58706,false,true,24.45,true,0.745,1.001,false,false,false,5.8468,-57.64,0.0611,143.0,0.194,27.7,18.323,13.747,23.794,17.54,12.975,22.964,0.154,22.0,13.068,9.869,16.994,12.122,8.93,15.817,40.727,27.377,69.466,-1.0,1.52,-1.0,33.79,20.25,56.11,9.0,7.22,11.16,0.039,0.022,0.065,640.0,594.0,687.0,
1eRASS J002622.6-574804,6.5942,-57.80119,10.98,6.5845,-57.81196,6.5845,-57.81196,15.028,0.18774,0.00481,photo_z,0.18774,,,none,,,0,,,,,nan,17.94,1.47,17.91,1.42,1.01874,0.019,legacy_dr10_grz_z_v0.9,25.7755,0.01051,4.13433,false,true,23.88,true,0.669,0.9,false,false,false,6.5933,-57.8072,0.068,143.4,0.13,18.6,12.488,7.04,17.463,12.084,6.829,16.828,0.104,14.8,8.961,5.033,12.506,8.354,4.703,11.63,34.3,16.749,61.463,-1.0,2.77,-1.0,49.48,27.78,64.01,6.81,4.73,10.48,0.068,0.037,0.117,584.0,517.0,674.0,
1eRASS J002708.9-541021,6.7873,-54.17251,6.1,6.7872,-54.17654,6.7872,-54.17654,15.222,0.12746,0.00495,photo_z,0.12746,,,none,,,0,,,,,nan,33.05,2.89,33.35,2.9,1.06545,0.062,legacy_dr10_grz_z_v0.9,39.2579,0.01441,6.98242,false,true,24.43,true,0.8,1.056,false,false,false,6.7867,-54.1755,0.0017,132.2,0.567,75.0,51.035,39.024,67.068,21.764,16.411,28.472,0.458,60.5,37.844,28.799,49.444,15.078,11.427,19.666,36.739,27.17,49.95,-1.0,1.1,-1.0,87.38,72.56,100.55,14.8,12.25,17.62,0.059,0.045,0.075,772.0,725.0,818.0,
1eRASS J002744.2-492357,6.9344,-49.39923,18.31,6.946,-49.39065,6.946,-49.39065,15.267,0.1529,0.00463,photo_z,0.1529,,,none,,,0,,,,,nan,18.84,1.9,18.71,1.89,1.03369,0.033,legacy_dr10_grz_z_v0.9,26.2846,0.01375,4.33484,false,true,24.33,true,0.816,1.071,false,false,false,6.9442,-49.3891,0.0085,112.8,0.453,51.2,39.506,30.587,48.762,27.084,21.08,33.62,0.37,41.8,29.753,23.076,36.935,19.4,15.022,24.226,42.312,32.015,55.557,1.18,0.79,1.93,106.13,85.67,122.47,14.4,12.04,17.42,0.072,0.053,0.093,758.0,714.0,808.0,
1eRASS J002851.7-393405,7.2156,-39.56818,17.06,7.2144,-39.56508,7.2144,-39.56508,15.615,0.19069,0.00471,photo_z,0.19069,0.19166,0.00516,ACTDR5,,,0,,,,,nan,21.96,2.35,21.76,2.29,1.08981,0.078,legacy_dr10_grz_z_v0.9,43.5971,0.02143,3.92388,false,true,25.03,true,0.669,0.9,false,false,false,7.2166,-39.5671,0.0694,96.4,0.191,18.4,17.772,11.143,24.752,19.056,11.936,26.809,0.155,14.9,13.191,8.228,18.358,13.217,8.237,18.568,46.977,28.124,85.946,-1.0,1.68,-1.0,51.17,15.53,78.15,9.9,7.02,13.77,0.047,0.021,0.086,660.0,589.0,737.0,ACTDR5_ACT-CL J0028.8-3934
1eRASS J003019.5-532552,7.5816,-53.43126,16.43,7.5687,-53.41259,7.5687,-53.41259,14.822,0.08913,0.00798,photo_z,0.08913,0.08272,,MARDY3,,,0,,,,,nan,40.2,2.96,41.3,3.03,1.07266,0.066,legacy_dr10_grz_z_v0.9,67.6114,0.01593,13.14422,false,true,24.5,true,0.838,1.091,false,false,false,7.5628,-53.4203,0.0,130.3,2.358,307.2,217.069,196.652,245.35,46.625,42.288,52.672,1.887,245.8,158.64,144.03,179.159,31.898,28.886,35.953,77.72,69.079,94.049,1.92,1.55,2.59,183.69,170.79,196.42,25.79,23.8,28.24,0.07,0.064,0.078,941.0,916.0,970.0,"MARDY3_MARDJ003017.9-532552,XCLASS_2859"
1eRASS J003033.5-581905,7.6399,-58.31815,5.44,7.6406,-58.32076,7.6406,-58.32076,15.078,0.17401,1.5E-4,cg_spec_z,0.17804,0.17547,,MARDY3,,,0,0.17401,,,,nan,20.83,2.62,20.86,2.64,1.1053,0.093,legacy_dr10_grz_z_v0.9,28.5627,0.01119,10.07401,false,true,24.19,true,0.723,0.973,false,false,false,7.6412,-58.3179,0.0024,145.8,0.522,76.2,48.929,40.93,58.308,41.872,34.852,50.064,0.413,60.2,35.071,29.256,41.68,28.718,23.88,34.454,81.515,64.462,117.137,-1.0,1.4,-1.0,117.48,88.88,143.39,20.03,16.95,24.18,0.057,0.042,0.075,840.0,795.0,895.0,MARDY3_MARDJ003039.6-581845
1eRASS J003126.9-412422,7.8624,-41.40614,29.61,7.8612,-41.39857,7.8612,-41.39857,15.784,0.19494,0.00468,photo_z,0.19494,,,none,,,0,,,,,nan,32.59,2.78,32.57,2.79,1.06328,0.059,legacy_dr10_grz_z_v0.9,74.507,0.0155,10.88945,false,true,24.18,true,0.818,1.073,false,false,false,7.8654,-41.3994,0.0046,98.0,0.428,41.9,40.466,31.631,50.565,42.576,32.784,53.693,0.343,33.6,29.445,23.046,36.838,29.405,22.747,37.105,106.847,69.72,189.638,-1.0,2.0,-1.0,154.86,119.64,184.26,18.56,14.82,22.63,0.082,0.062,0.112,813.0,754.0,869.0,
1eRASS J003321.4-691513,8.3393,-69.25364,2.62,8.3371,-69.25414,8.3371,-69.25414,13.85,0.09793,1.5E-4,cg_spec_z,0.09738,,,none,,,0,0.09793,,,,nan,26.4,2.24,26.36,2.24,1.05777,0.056,legacy_dr10_grz_z_v0.9,49.4256,0.02538,114.85485,false,true,23.43,true,0.646,0.866,false,false,false,8.3393,-69.2535,2.0E-4,162.8,3.633,591.5,335.509,316.626,356.065,91.599,86.39,97.327,2.956,481.2,251.494,237.254,267.051,62.45,58.948,66.269,162.06,148.437,179.388,2.51,1.96,3.22,198.69,171.79,218.88,35.74,33.35,38.16,0.055,0.048,0.062,1046.0,1022.0,1069.0,
1eRASS J003328.5-500322,8.3692,-50.05622,16.26,8.4279,-50.06446,8.4279,-50.06446,15.178,0.14334,1.5E-4,cg_spec_z,0.14723,,,none,,,0,0.14334,,,,nan,53.7,2.99,56.49,2.89,1.03315,0.032,legacy_dr10_grz_z_v0.9,68.1591,0.01161,3.09817,false,true,23.87,true,0.665,0.894,false,false,false,8.3856,-50.0567,0.0,114.6,0.913,104.7,87.988,71.255,104.453,47.984,38.396,57.532,0.73,83.6,63.364,51.216,75.275,33.151,26.695,39.624,147.995,101.752,208.128,-1.0,4.88,-1.0,177.07,159.67,198.7,23.14,19.74,26.97,0.077,0.063,0.092,891.0,845.0,938.0,
1eRASS J003343.3-823605,8.4308,-82.60144,5.2,8.4352,-82.60196,8.4352,-82.60196,14.23,0.05285,0.015,photo_z,0.05285,,,none,,,0,,,,,nan,11.64,1.98,11.66,1.99,1.0967,0.089,legacy_dr10_grz_z_v0.9,21.6368,0.07008,8.27048,false,true,23.35,true,0.617,0.823,false,false,false,8.4357,-82.6026,8.0E-4,190.5,0.65,123.8,50.587,41.457,59.296,4.818,3.961,5.604,0.597,113.6,45.212,37.101,52.959,3.645,3.005,4.241,6.706,5.508,7.827,0.66,0.59,0.87,22.55,19.58,25.54,5.54,4.8,6.36,0.041,0.034,0.048,570.0,544.0,597.0,
